# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0002_rfMRI_resting_AP.json	3065	4461ece62d66a00435f5c7c6091da415
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0011_ep2d_diff_b=0_AP.nii.gz	15657381	c4ab19551be9e6d3797442cfaa808f3e
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0009_ep2d_diff_slice.nii.gz	366662	ce2da805b6bb59ab5aea5e7cc6c89377
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0012_ep2d_diff_b=0_PA.nii.gz	15524152	57c9a400473e2aca710c9395d87aef95
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0001_localizer.nii.gz	593891	fee5c9a5028e001b68e2dc8eedb78494
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0013_ep2d_diff_dir99_AP.json	3166	11fa4f12ac1ab417c5a255eaecc6c8ac
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0004_tfMRI_tapping_AP.nii.gz	407407156	547e0e89ac674190247409c7c2617ea8
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0010_ep2d_diff_dir98_AP.json	3166	784df228823617ef5c674e01c179f392
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0007_t2w_space_0.9mm.nii.gz	9110618	f286a0723ec51f0f1e4ab1bdc4bffed7
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0008_Axial_T2-FLAIR.json	2512	862581a6b246cdcfa92a15e371aa29be
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0005_tfMRI_tapping_PA.nii.gz	9672204	d7135d514168a8efe28f51de21eb93b5
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0009_ep2d_diff_slice.json	2579	ce7a8d68906e132252abfe6b4d316c85
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0013_ep2d_diff_dir99_AP.nii.gz	159637907	5f87fb1143cf1fad29972cb7f70b09ce
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0004_tfMRI_tapping_AP.json	3089	b921ee4e884f0c0805d87f3700e30f1a
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0011_ep2d_diff_b=0_AP.json	3172	0c19a0289db73d2745571cd2d9b04b26
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0001_localizera.nii.gz	142041	66133884ea07f435db893b213923c979
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0002_rfMRI_resting_AP.json	3087	8117be5a0cce21316a6a29c94337560e
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0004_tfMRI_tapping_AP.json	3063	fe7324af1825a2e01b56b1fbf86b8b9e
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0006_t1_mprage_0.9mm.json	2044	5b51680e1f24b1befbb8574f2fb69401
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0001_localizera.nii.gz	569515	30182b4b9c68ccfa44e7850809e4eb29
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0010_ep2d_diff_dir98_AP.bvec	2656	fcdd8b5de304719e3ef547a3b2372e7f
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0008_Axial_T2-FLAIR.json	2509	38a7481967e3c992e70c88ee07616fdd
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0012_ep2d_diff_b=0_PA.json	3187	12cf4b8e52f4e961f5cd76114aa7dbc5
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0011_ep2d_diff_b=0_AP.nii.gz	15148936	ca39966d4c66bcb5e6ecf4e92ed0edc1
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0004_tfMRI_tapping_AP.nii.gz	414292585	ee1aab4e82c30db8af92e7d6acce9fc1
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0008_Axial_T2-FLAIR.nii.gz	2064583	fe3ff90038c19a6a162cf932a4480da8
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0002_rfMRI_resting_AP.nii.gz	732818341	8ef9a51e7f2965d78a4381c49a708f3b
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0007_t2w_space_0.9mm.json	2124	222b2d6400ccc1ebc4c4a7af998a4dcb
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0005_tfMRI_tapping_PA.json	3066	54e825a49d0e57df86acb28b443be6bd
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0003_rfMRI_resting_PA.json	3066	c83597243b4477fabbc07e348eeaa568
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0010_ep2d_diff_dir98_AP.json	3192	1a7b661f1f6b78d636fbf0f5abf91526
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0012_ep2d_diff_b=0_PA.nii.gz	15154298	5e5b3d8b3e23317fe631d63533c5b2ef
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0011_ep2d_diff_b=0_AP.json	3186	3f20a8c002f11b58b68f5ea05069a10f
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0009_ep2d_diff_slice.nii.gz	363309	3bb0bc3e9bcb89550baf5b9c2de7d0f6
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0007_t2w_space_0.9mm.nii.gz	8904573	36c0013e2a33eaf200e706901a2c6b98
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0001_localizer.json	1965	c1ceee85d34edfbbfe1e75144d9b5c64
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0010_ep2d_diff_dir98_AP.nii.gz	154720601	d0c4a71780bd16ac2fe2a50f3056c3f2
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0013_ep2d_diff_dir99_AP.nii.gz	156634772	fa7c473f3d1d65f91fbbc53b69cfff82
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0010_ep2d_diff_dir98_AP.bval	472	55c26d9fce89a299af916119595bd3e5
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0009_ep2d_diff_slice.json	2575	b1930ce8d8b62cf0ff2ed02325951157
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0001_localizer.nii.gz	134882	77ebe349c11ad5fc2f21868c06440ce0
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0013_ep2d_diff_dir99_AP.json	3196	3f876f404b53316878e6338c37357c28
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0005_tfMRI_tapping_PA.nii.gz	9900997	3b41fe06d1728dec619ef703c1d8dea4
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0006_t1_mprage_0.9mm.nii.gz	11037274	6be93ecd8f09a7509319d1735df99be7
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0013_ep2d_diff_dir99_AP.bvec	2677	f375d9aadc13c21c2fd1cb7ea36a1163
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0001_localizera.json	1997	100fca1757bd47cc64bf6cb0f5308db8
sourcedata/NIfTI/SFB1451Z03_10244C220812/tSFB1451Z03_10244C220812_20220812123621_0003_rfMRI_resting_PA.nii.gz	9875567	f2407dcd3bd4e9d004fdd8f62783372c
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0003_rfMRI_resting_PAb.nii.gz	9085766	93f78799712bde5a60a5718f102305b6
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0005_tfMRI_tapping_PAb.nii.gz	9130461	5f4b27657c90ca3dfed081fb8ca4dddf
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizer.json	1995	c0d6ef294f9da250c3c77223e381f4a2
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0002_rfMRI_resting_AP.nii.gz	664580914	ff3cb455e10db0b46727137a2d8f8fb0
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0006_t1_mprage_0.9mm.nii.gz	10598649	06b234828c981208ab850abcac6d2221
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_sliceb.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0007_t2w_space_0.9mm.json	2124	79a5ff0171e27e1b64beab2c6f7a2f8e
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0002_rfMRI_resting_APb.nii.gz	664580914	ff3cb455e10db0b46727137a2d8f8fb0
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0005_tfMRI_tapping_PAb.json	3069	a08cc8f8b6099a31127daa4468a47694
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0005_tfMRI_tapping_PAa.json	3069	a08cc8f8b6099a31127daa4468a47694
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APb.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APb.nii.gz	152271151	c13ca0aa65ff6b54fde011ebf10b0ebb
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_AP.nii.gz	152271151	c13ca0aa65ff6b54fde011ebf10b0ebb
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0005_tfMRI_tapping_PA.json	3069	a08cc8f8b6099a31127daa4468a47694
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizera.nii.gz	131511	3887d9eb8c7ff2f6a24a7c111e3bb14d
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizera.json	1963	5da0bdd7a570930254068e531db2f373
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0008_Axial_T2-FLAIRa.nii.gz	2124268	31481b5966f0cae706ea957e5071e629
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slice.json	2580	f13469a6c6e98f1aeba35d6c32d0d78c
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0004_tfMRI_tapping_APa.json	3092	21f4cc9bd19c0e2e794e12ed35b24c10
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizerd.nii.gz	572068	84919b4e0acb9e1833a2c77a8c1af648
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0004_tfMRI_tapping_APa.nii.gz	376567039	9cdff251ad6b5930a5421101eff2a263
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0002_rfMRI_resting_APb.json	3092	93492b515470b0299d3a415fddea33a9
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0006_t1_mprage_0.9mmb.nii.gz	10598649	06b234828c981208ab850abcac6d2221
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0003_rfMRI_resting_PAa.nii.gz	9085766	93f78799712bde5a60a5718f102305b6
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0006_t1_mprage_0.9mma.json	2045	cc7e6d3c243d324487af3ffe694a5643
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0008_Axial_T2-FLAIR.json	2509	1fcac08a830dd943c4b4075f938b6f10
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_sliceb.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APa.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0012_ep2d_diff_b=0_PAb.json	3161	937d8c21ba6a9cb9f96c17a293e8092e
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0012_ep2d_diff_b=0_PA.nii.gz	14494225	16e5056f6c9daac1e7040b9611a9d4a8
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0011_ep2d_diff_b=0_APa.nii.gz	14512271	f9d00029fdacd494d71c45c1a6f949a0
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APa.json	3173	d1083355b69de1bdb1ab71a162a08871
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0012_ep2d_diff_b=0_PA.json	3161	937d8c21ba6a9cb9f96c17a293e8092e
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0003_rfMRI_resting_PAa.json	3069	5c61a675c73925250262668a98db8633
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APa.json	3165	ac162b6962024996a025cfae22c33edb
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0002_rfMRI_resting_APa.nii.gz	664580914	ff3cb455e10db0b46727137a2d8f8fb0
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_sliceb.nii.gz	344114	0a7a40626cdea0aba06ea19e61551e2a
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0012_ep2d_diff_b=0_PAb.nii.gz	14494225	16e5056f6c9daac1e7040b9611a9d4a8
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0002_rfMRI_resting_APa.json	3092	93492b515470b0299d3a415fddea33a9
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizere.json	1963	5da0bdd7a570930254068e531db2f373
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APa.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0008_Axial_T2-FLAIRa.json	2509	1fcac08a830dd943c4b4075f938b6f10
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0007_t2w_space_0.9mma.json	2124	79a5ff0171e27e1b64beab2c6f7a2f8e
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0005_tfMRI_tapping_PA.nii.gz	9130461	5f4b27657c90ca3dfed081fb8ca4dddf
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizerc.json	1963	5da0bdd7a570930254068e531db2f373
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0007_t2w_space_0.9mm.nii.gz	8559649	9e3109ba6836ebd5972c45ebe55845d5
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0011_ep2d_diff_b=0_APb.nii.gz	14512271	f9d00029fdacd494d71c45c1a6f949a0
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0011_ep2d_diff_b=0_APa.json	3160	062ab6a6d70b0710553b8c8bb1982737
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APa.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APa.nii.gz	153635363	4aebdb32a9d742b53e18ca5025dba61b
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizer.nii.gz	572068	84919b4e0acb9e1833a2c77a8c1af648
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0011_ep2d_diff_b=0_AP.nii.gz	14512271	f9d00029fdacd494d71c45c1a6f949a0
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0004_tfMRI_tapping_AP.nii.gz	376567039	9cdff251ad6b5930a5421101eff2a263
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slicea.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0007_t2w_space_0.9mma.nii.gz	8559649	9e3109ba6836ebd5972c45ebe55845d5
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0004_tfMRI_tapping_AP.json	3092	21f4cc9bd19c0e2e794e12ed35b24c10
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APa.nii.gz	152271151	c13ca0aa65ff6b54fde011ebf10b0ebb
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizerb.nii.gz	572068	84919b4e0acb9e1833a2c77a8c1af648
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0011_ep2d_diff_b=0_APb.json	3160	062ab6a6d70b0710553b8c8bb1982737
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APb.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0007_t2w_space_0.9mmb.json	2124	79a5ff0171e27e1b64beab2c6f7a2f8e
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0005_tfMRI_tapping_PAa.nii.gz	9130461	5f4b27657c90ca3dfed081fb8ca4dddf
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0004_tfMRI_tapping_APb.json	3092	21f4cc9bd19c0e2e794e12ed35b24c10
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizerc.nii.gz	131511	3887d9eb8c7ff2f6a24a7c111e3bb14d
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slice.nii.gz	344114	0a7a40626cdea0aba06ea19e61551e2a
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APb.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APb.nii.gz	153635363	4aebdb32a9d742b53e18ca5025dba61b
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_AP.json	3165	ac162b6962024996a025cfae22c33edb
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_sliceb.json	2580	f13469a6c6e98f1aeba35d6c32d0d78c
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APb.json	3173	d1083355b69de1bdb1ab71a162a08871
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0012_ep2d_diff_b=0_PAa.nii.gz	14494225	16e5056f6c9daac1e7040b9611a9d4a8
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slicea.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0006_t1_mprage_0.9mma.nii.gz	10598649	06b234828c981208ab850abcac6d2221
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0008_Axial_T2-FLAIRb.json	2509	1fcac08a830dd943c4b4075f938b6f10
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0006_t1_mprage_0.9mmb.json	2045	cc7e6d3c243d324487af3ffe694a5643
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizere.nii.gz	131511	3887d9eb8c7ff2f6a24a7c111e3bb14d
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0003_rfMRI_resting_PAb.json	3069	5c61a675c73925250262668a98db8633
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0008_Axial_T2-FLAIRb.nii.gz	2124268	31481b5966f0cae706ea957e5071e629
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0009_ep2d_diff_slicea.nii.gz	344114	0a7a40626cdea0aba06ea19e61551e2a
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0003_rfMRI_resting_PA.json	3069	5c61a675c73925250262668a98db8633
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizerb.json	1995	c0d6ef294f9da250c3c77223e381f4a2
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_APb.json	3165	ac162b6962024996a025cfae22c33edb
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_AP.json	3173	d1083355b69de1bdb1ab71a162a08871
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0010_ep2d_diff_dir98_APa.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0002_rfMRI_resting_AP.json	3092	93492b515470b0299d3a415fddea33a9
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0012_ep2d_diff_b=0_PAa.json	3161	937d8c21ba6a9cb9f96c17a293e8092e
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0001_localizerd.json	1995	c0d6ef294f9da250c3c77223e381f4a2
sourcedata/NIfTI/SFB1451Z03_10320C221010/tSFB1451Z03_10320C221010_20221010145808_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
